seed,parasite_death_chance,size,update,host_task_NOT,sym_task_NOT,host_task_NAND,sym_task_NAND,host_task_AND,sym_task_AND,host_task_ORN,sym_task_ORN,host_task_OR,sym_task_OR,host_task_ANDN,sym_task_ANDN,host_task_NOR,sym_task_NOR,host_task_XOR,sym_task_XOR,host_task_EQU,sym_task_EQU
27,0.8,0.9,4000,15761,93620,1,48,0,0,0,0,1,0,0,0,0,0,0,0,0,0
27,0.8,0.9,4500,2285,3748,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0
27,0.8,0.9,5000,3060,7063,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,5500,3982,11455,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,6000,4849,17419,0,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,6500,661,566,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,7000,902,739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,7500,1150,1414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,8000,1418,2422,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0
27,0.8,0.9,8500,270,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,9000,401,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,9500,577,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,10000,789,1042,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,10500,79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,11000,119,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,11500,172,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,12000,225,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,12500,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,13000,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,13500,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,14000,422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,14500,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,15000,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,15500,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,16000,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,16500,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,17000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,17500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,18000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,18500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,19000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,19500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,20500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,21000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,21500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,22000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,22500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,23500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,24500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,25500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,26000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,26500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,27000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,27500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,28000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,28500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,29000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,29500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,30500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,31000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,31500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,32000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,32500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,33500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,34000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,34500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,35000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,35500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,36000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,36500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,37000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,37500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,38000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,38500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,39000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,39500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,40500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,41000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,41500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,42000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,42500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,43000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,43500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,44000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,44500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,45500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,46000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,46500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,47000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,47500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,48500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,49000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,49500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,50500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,51000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,51500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,52000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,52500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,53000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,53500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,54000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,54500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,55000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,55500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,56000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,56500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,57000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,57500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,58000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,58500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,59000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,59500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,60000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,60500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,61000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,61500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,62000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,62500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,63000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,63500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,64000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,64500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,65000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,65500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,66000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,66500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,67000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,67500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,68000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,68500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,69000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,69500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,70000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,70500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,71000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,71500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,72000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,72500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,73000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,73500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,74000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,74500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,75000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,75500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,76000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,76500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,77000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,77500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,78000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,78500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,79000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,79500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,80000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,80500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,81000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,81500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,82000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,82500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,83000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,83500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,84000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,84500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,85500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,86000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,86500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,87000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,87500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,88000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,88500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,89000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,89500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,90000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,90500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,91000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,91500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,92000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,92500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,93000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,93500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,94000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,94500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,95000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,95500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,96000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,96500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,97000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,97500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,98000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,98500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,99000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.9,99500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,500,50002,136206,0,90,0,1,0,2,0,1,0,0,0,0,0,0,0,0
27,0.8,0.95,1000,50000,750069,0,1745,0,22,0,64,0,12,0,1,0,0,0,0,0,0
27,0.8,0.95,1500,49995,1.20844e+06,0,137,0,1,1,12,4,4,0,0,0,0,0,0,0,0
27,0.8,0.95,2000,47650,484820,3,61,2,0,0,0,3,0,0,0,0,0,0,0,0,0
27,0.8,0.95,2500,3400,8953,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,3000,4243,13252,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,3500,6471,24869,1,17,0,0,0,2,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,4000,8599,40030,0,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,4500,998,1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,5000,1524,2031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,5500,2105,3763,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,6000,2734,5988,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
27,0.8,0.95,6500,127,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,7000,137,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,7500,184,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,8000,231,200,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,8500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,10500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,11000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,11500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,12500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,13000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,13500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,14000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,14500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,15500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,16000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,16500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,17000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,17500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,18000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,18500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,19000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,19500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,20500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,21000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,21500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,22000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,22500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,23500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,24500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,25500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,26000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,26500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,27000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,27500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,28000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,28500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,29000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,29500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,30500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,31000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,31500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,32000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,32500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,33500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,34000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,34500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,35000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,35500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,36000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,36500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,37000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,37500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,38000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,38500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,39000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,39500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,40500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,41000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,41500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,42000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,42500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,43000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,43500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.8,0.95,44000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
