seed,death_chance,size,update,count,hosted_syms
1,0,6.7e-05,13500,3899,0
1,0,6.7e-05,14000,3893,0
1,0,6.7e-05,14500,3884,0
1,0,6.7e-05,15000,3938,0
1,0,6.7e-05,15500,3893,0
1,0,6.7e-05,16000,3893,0
1,0,6.7e-05,16500,4007,0
1,0,6.7e-05,17000,4018,0
1,0,6.7e-05,17500,3894,0
1,0,6.7e-05,18000,3766,0
1,0,6.7e-05,18500,3878,0
1,0,6.7e-05,19000,4171,0
1,0,6.7e-05,19500,4461,0
1,0,6.7e-05,20000,4585,0
1,0,6.7e-05,20500,4654,0
1,0,6.7e-05,21000,4676,0
1,0,6.7e-05,21500,4701,0
1,0,6.7e-05,22000,4731,0
1,0,6.7e-05,22500,4760,0
1,0,6.7e-05,23000,4751,0
1,0,6.7e-05,23500,4783,0
1,0,6.7e-05,24000,4841,0
1,0,6.7e-05,24500,4918,0
1,0,6.7e-05,25000,4973,0
1,0,6.7e-05,25500,4954,0
1,0,6.7e-05,26000,4937,0
1,0,6.7e-05,26500,4922,0
1,0,6.7e-05,27000,4932,0
1,0,6.7e-05,27500,4969,0
1,0,6.7e-05,28000,4965,0
1,0,6.7e-05,28500,4936,0
1,0,6.7e-05,29000,4929,0
1,0,6.7e-05,29500,4948,0
1,0,6.7e-05,30000,5010,0
1,0,6.7e-05,30500,5014,0
1,0,6.7e-05,31000,5031,0
1,0,6.7e-05,31500,4990,0
1,0,6.7e-05,32000,4944,0
1,0,6.7e-05,32500,4951,0
1,0,6.7e-05,33000,4889,0
1,0,6.7e-05,33500,4930,0
1,0,6.7e-05,34000,4901,0
1,0,6.7e-05,34500,4927,0
1,0,6.7e-05,35000,4980,0
1,0,6.7e-05,35500,4981,0
1,0,6.7e-05,36000,5003,0
1,0,6.7e-05,36500,4976,0
1,0,6.7e-05,37000,4974,0
1,0,6.7e-05,37500,4905,0
1,0,6.7e-05,38000,4916,0
1,0,6.7e-05,38500,4897,0
1,0,6.7e-05,39000,4954,0
1,0,6.7e-05,39500,4958,0
1,0,6.7e-05,40000,4962,0
1,0,6.7e-05,40500,4980,0
1,0,6.7e-05,41000,5027,0
1,0,6.7e-05,41500,4954,0
1,0,6.7e-05,42000,4929,0
1,0,6.7e-05,42500,4982,0
1,0,6.7e-05,43000,5034,0
1,0,6.7e-05,43500,4970,0
1,0,6.7e-05,44000,4936,0
1,0,6.7e-05,44500,4958,0
1,0,6.7e-05,45000,5008,0
1,0,6.7e-05,45500,4981,0
1,0,6.7e-05,46000,4985,0
1,0,6.7e-05,46500,4957,0
1,0,6.7e-05,47000,4988,0
1,0,6.7e-05,47500,4990,0
1,0,6.7e-05,48000,4935,0
1,0,6.7e-05,48500,4941,0
1,0,6.7e-05,49000,4979,0
1,0,6.7e-05,49500,5019,0
1,0,6.7e-05,50000,5012,0
1,0,6.7e-05,50500,4970,0
1,0,6.7e-05,51000,4981,0
1,0,6.7e-05,51500,5045,0
1,0,6.7e-05,52000,5019,0
1,0,6.7e-05,52500,4975,0
1,0,6.7e-05,53000,4925,0
1,0,6.7e-05,53500,4951,0
1,0,6.7e-05,54000,4901,0
1,0,6.7e-05,54500,4913,0
1,0,6.7e-05,55000,4959,0
1,0,6.7e-05,55500,4931,0
1,0,6.7e-05,56000,4925,0
1,0,6.7e-05,56500,4918,0
1,0,6.7e-05,57000,4949,0
1,0,6.7e-05,57500,4973,0
1,0,6.7e-05,58000,4961,0
1,0,6.7e-05,58500,4942,0
1,0,6.7e-05,59000,4972,0
1,0,6.7e-05,59500,4983,0
1,0,6.7e-05,60000,4980,0
1,0,6.7e-05,60500,4995,0
1,0,6.7e-05,61000,4968,0
1,0,6.7e-05,61500,4990,0
1,0,6.7e-05,62000,5012,0
1,0,6.7e-05,62500,5000,0
1,0,6.7e-05,63000,4968,0
1,0,6.7e-05,63500,4980,0
1,0,6.7e-05,64000,4938,0
1,0,6.7e-05,64500,4953,0
1,0,6.7e-05,65000,4972,0
1,0,6.7e-05,65500,4959,0
1,0,6.7e-05,66000,4928,0
1,0,6.7e-05,66500,4939,0
1,0,6.7e-05,67000,5003,0
1,0,6.7e-05,67500,4947,0
1,0,6.7e-05,68000,4985,0
1,0,6.7e-05,68500,4974,0
1,0,6.7e-05,69000,4921,0
1,0,6.7e-05,69500,4967,0
1,0,6.7e-05,70000,4958,0
1,0,6.7e-05,70500,5000,0
1,0,6.7e-05,71000,4947,0
1,0,6.7e-05,71500,4903,0
1,0,6.7e-05,72000,4931,0
1,0,6.7e-05,72500,5005,0
1,0,6.7e-05,73000,4962,0
1,0,6.7e-05,73500,4961,0
1,0,6.7e-05,74000,4984,0
1,0,6.7e-05,74500,4995,0
1,0,6.7e-05,75000,4967,0
1,0,6.7e-05,75500,4972,0
1,0,6.7e-05,76000,5002,0
1,0,6.7e-05,76500,4990,0
1,0,6.7e-05,77000,4907,0
1,0,6.7e-05,77500,4920,0
1,0,6.7e-05,78000,4929,0
1,0,6.7e-05,78500,4927,0
1,0,6.7e-05,79000,4935,0
1,0,6.7e-05,79500,4947,0
1,0,6.7e-05,80000,4989,0
1,0,6.7e-05,80500,4931,0
1,0,6.7e-05,81000,4948,0
1,0,6.7e-05,81500,4906,0
1,0,6.7e-05,82000,4913,0
1,0,6.7e-05,82500,4960,0
1,0,6.7e-05,83000,4992,0
1,0,6.7e-05,83500,4979,0
1,0,6.7e-05,84000,5013,0
1,0,6.7e-05,84500,4952,0
1,0,6.7e-05,85000,4959,0
1,0,6.7e-05,85500,4937,0
1,0,6.7e-05,86000,4960,0
1,0,6.7e-05,86500,4923,0
1,0,6.7e-05,87000,4954,0
1,0,6.7e-05,87500,4938,0
1,0,6.7e-05,88000,4925,0
1,0,6.7e-05,88500,4905,0
1,0,6.7e-05,89000,4999,0
1,0,6.7e-05,89500,5006,0
1,0,6.7e-05,90000,5023,0
1,0,6.7e-05,90500,4973,0
1,0,6.7e-05,91000,4951,0
1,0,6.7e-05,91500,4983,0
1,0,6.7e-05,92000,4975,0
1,0,6.7e-05,92500,5005,0
1,0,6.7e-05,93000,4955,0
1,0,6.7e-05,93500,4980,0
1,0,6.7e-05,94000,4964,0
1,0,6.7e-05,94500,4965,0
1,0,6.7e-05,95000,5021,0
1,0,6.7e-05,95500,4982,0
1,0,6.7e-05,96000,4979,0
1,0,6.7e-05,96500,4957,0
1,0,6.7e-05,97000,4958,0
1,0,6.7e-05,97500,4965,0
1,0,6.7e-05,98000,5032,0
1,0,6.7e-05,98500,5012,0
1,0,6.7e-05,99000,5034,0
1,0,6.7e-05,99500,5017,0
1,0.1,0.00033,0,10000,0
1,0.1,0.00033,500,10000,0
1,0.1,0.00033,1000,10000,0
1,0.1,0.00033,1500,10000,0
1,0.1,0.00033,2000,3699,0
1,0.1,0.00033,2500,3625,0
1,0.1,0.00033,3000,3532,0
1,0.1,0.00033,3500,4279,0
1,0.1,0.00033,4000,3746,0
1,0.1,0.00033,4500,3714,0
1,0.1,0.00033,5000,3680,0
1,0.1,0.00033,5500,3820,0
1,0.1,0.00033,6000,3532,0
1,0.1,0.00033,6500,3596,0
1,0.1,0.00033,7000,3723,0
1,0.1,0.00033,7500,3889,0
1,0.1,0.00033,8000,3516,0
1,0.1,0.00033,8500,3651,0
1,0.1,0.00033,9000,3789,0
1,0.1,0.00033,9500,3921,0
1,0.1,0.00033,10000,3467,0
1,0.1,0.00033,10500,3586,0
1,0.1,0.00033,11000,3887,0
1,0.1,0.00033,11500,4261,0
1,0.1,0.00033,12000,4111,0
1,0.1,0.00033,12500,4468,0
1,0.1,0.00033,13000,4674,0
1,0.1,0.00033,13500,4828,0
1,0.1,0.00033,14000,4346,0
1,0.1,0.00033,14500,4514,0
1,0.1,0.00033,15000,4706,0
1,0.1,0.00033,15500,4865,0
1,0.1,0.00033,16000,4365,0
1,0.1,0.00033,16500,4497,0
1,0.1,0.00033,17000,4590,0
1,0.1,0.00033,17500,4735,0
1,0.1,0.00033,18000,4282,0
1,0.1,0.00033,18500,4512,0
1,0.1,0.00033,19000,4712,0
1,0.1,0.00033,19500,4825,0
1,0.1,0.00033,20000,4363,0
1,0.1,0.00033,20500,4515,0
1,0.1,0.00033,21000,4733,0
1,0.1,0.00033,21500,4873,0
1,0.1,0.00033,22000,4358,0
1,0.1,0.00033,22500,4589,0
1,0.1,0.00033,23000,4716,0
1,0.1,0.00033,23500,4869,0
1,0.1,0.00033,24000,4370,0
1,0.1,0.00033,24500,4551,0
1,0.1,0.00033,25000,4680,0
1,0.1,0.00033,25500,4803,0
1,0.1,0.00033,26000,4341,0
1,0.1,0.00033,26500,4546,0
1,0.1,0.00033,27000,4672,0
1,0.1,0.00033,27500,4796,0
1,0.1,0.00033,28000,4314,0
1,0.1,0.00033,28500,4577,0
1,0.1,0.00033,29000,4756,0
1,0.1,0.00033,29500,4844,0
1,0.1,0.00033,30000,4334,0
1,0.1,0.00033,30500,4501,0
1,0.1,0.00033,31000,4656,0
1,0.1,0.00033,31500,4836,0
1,0.1,0.00033,32000,4358,0
1,0.1,0.00033,32500,4526,0
1,0.1,0.00033,33000,4683,0
1,0.1,0.00033,33500,4830,0
1,0.1,0.00033,34000,4341,0
1,0.1,0.00033,34500,4536,0
1,0.1,0.00033,35000,4693,0
1,0.1,0.00033,35500,4784,0
1,0.1,0.00033,36000,4302,0
1,0.1,0.00033,36500,4493,0
1,0.1,0.00033,37000,4625,0
1,0.1,0.00033,37500,4765,0
1,0.1,0.00033,38000,4256,0
1,0.1,0.00033,38500,4501,0
1,0.1,0.00033,39000,4642,0
1,0.1,0.00033,39500,4745,0
1,0.1,0.00033,40000,4291,0
1,0.1,0.00033,40500,4492,0
1,0.1,0.00033,41000,4657,0
1,0.1,0.00033,41500,4762,0
1,0.1,0.00033,42000,4322,0
1,0.1,0.00033,42500,4556,0
1,0.1,0.00033,43000,4710,0
1,0.1,0.00033,43500,4843,0
1,0.1,0.00033,44000,4322,0
1,0.1,0.00033,44500,4489,0
1,0.1,0.00033,45000,4677,0
1,0.1,0.00033,45500,4795,0
1,0.1,0.00033,46000,4374,0
1,0.1,0.00033,46500,4572,0
1,0.1,0.00033,47000,4670,0
1,0.1,0.00033,47500,4773,0
1,0.1,0.00033,48000,4290,0
1,0.1,0.00033,48500,4465,0
1,0.1,0.00033,49000,4683,0
1,0.1,0.00033,49500,4739,0
1,0.1,0.00033,50000,4256,0
1,0.1,0.00033,50500,4438,0
1,0.1,0.00033,51000,4634,0
1,0.1,0.00033,51500,4794,0
1,0.1,0.00033,52000,4351,0
1,0.1,0.00033,52500,4549,0
1,0.1,0.00033,53000,4667,0
1,0.1,0.00033,53500,4756,0
1,0.1,0.00033,54000,4299,0
1,0.1,0.00033,54500,4437,0
1,0.1,0.00033,55000,4642,0
1,0.1,0.00033,55500,4711,0
1,0.1,0.00033,56000,4270,0
1,0.1,0.00033,56500,4448,0
1,0.1,0.00033,57000,4613,0
1,0.1,0.00033,57500,4736,0
1,0.1,0.00033,58000,4326,0
1,0.1,0.00033,58500,4536,0
1,0.1,0.00033,59000,4688,0
1,0.1,0.00033,59500,4832,0
1,0.1,0.00033,60000,4347,0
1,0.1,0.00033,60500,4529,0
1,0.1,0.00033,61000,4732,0
1,0.1,0.00033,61500,4860,0
1,0.1,0.00033,62000,4365,0
1,0.1,0.00033,62500,4538,0
1,0.1,0.00033,63000,4698,0
1,0.1,0.00033,63500,4822,0
1,0.1,0.00033,64000,4339,0
1,0.1,0.00033,64500,4520,0
1,0.1,0.00033,65000,4677,0
1,0.1,0.00033,65500,4795,0
1,0.1,0.00033,66000,4313,0
1,0.1,0.00033,66500,4551,0
1,0.1,0.00033,67000,4741,0
1,0.1,0.00033,67500,4818,0
1,0.1,0.00033,68000,4333,0
1,0.1,0.00033,68500,4534,0
1,0.1,0.00033,69000,4647,0
1,0.1,0.00033,69500,4815,0
1,0.1,0.00033,70000,4309,0
1,0.1,0.00033,70500,4523,0
1,0.1,0.00033,71000,4687,0
1,0.1,0.00033,71500,4866,0
1,0.1,0.00033,72000,4419,0
1,0.1,0.00033,72500,4568,0
1,0.1,0.00033,73000,4681,0
1,0.1,0.00033,73500,4784,0
1,0.1,0.00033,74000,4303,0
1,0.1,0.00033,74500,4519,0
1,0.1,0.00033,75000,4752,0
1,0.1,0.00033,75500,4880,0
1,0.1,0.00033,76000,4300,0
1,0.1,0.00033,76500,4423,0
1,0.1,0.00033,77000,4607,0
1,0.1,0.00033,77500,4723,0
1,0.1,0.00033,78000,4363,0
1,0.1,0.00033,78500,4575,0
1,0.1,0.00033,79000,4689,0
1,0.1,0.00033,79500,4724,0
1,0.1,0.00033,80000,4289,0
1,0.1,0.00033,80500,4475,0
1,0.1,0.00033,81000,4643,0
1,0.1,0.00033,81500,4783,0
1,0.1,0.00033,82000,4370,0
1,0.1,0.00033,82500,4564,0
1,0.1,0.00033,83000,4707,0
1,0.1,0.00033,83500,4759,0
1,0.1,0.00033,84000,4270,0
1,0.1,0.00033,84500,4413,0
1,0.1,0.00033,85000,4610,0
1,0.1,0.00033,85500,4808,0
1,0.1,0.00033,86000,4324,0
1,0.1,0.00033,86500,4517,0
1,0.1,0.00033,87000,4668,0
1,0.1,0.00033,87500,4817,0
1,0.1,0.00033,88000,4306,0
1,0.1,0.00033,88500,4466,0
1,0.1,0.00033,89000,4679,0
1,0.1,0.00033,89500,4823,0
1,0.1,0.00033,90000,4353,0
1,0.1,0.00033,90500,4527,0
1,0.1,0.00033,91000,4693,0
1,0.1,0.00033,91500,4816,0
1,0.1,0.00033,92000,4387,0
1,0.1,0.00033,92500,4564,0
1,0.1,0.00033,93000,4652,0
1,0.1,0.00033,93500,4777,0
1,0.1,0.00033,94000,4295,0
1,0.1,0.00033,94500,4492,0
1,0.1,0.00033,95000,4655,0
1,0.1,0.00033,95500,4741,0
1,0.1,0.00033,96000,4313,0
1,0.1,0.00033,96500,4486,0
1,0.1,0.00033,97000,4626,0
1,0.1,0.00033,97500,4801,0
1,0.1,0.00033,98000,4331,0
1,0.1,0.00033,98500,4535,0
1,0.1,0.00033,99000,4707,0
1,0.1,0.00033,99500,4831,0
1,0.1,6.7e-05,0,10000,0
1,0.1,6.7e-05,500,10000,0
1,0.1,6.7e-05,1000,10000,0
1,0.1,6.7e-05,1500,10000,0
1,0.1,6.7e-05,2000,3744,0
1,0.1,6.7e-05,2500,3638,0
1,0.1,6.7e-05,3000,3628,0
1,0.1,6.7e-05,3500,4330,0
1,0.1,6.7e-05,4000,3838,0
1,0.1,6.7e-05,4500,3842,0
1,0.1,6.7e-05,5000,3799,0
1,0.1,6.7e-05,5500,3938,0
1,0.1,6.7e-05,6000,3561,0
1,0.1,6.7e-05,6500,3649,0
1,0.1,6.7e-05,7000,3761,0
1,0.1,6.7e-05,7500,3950,0
1,0.1,6.7e-05,8000,3549,0
1,0.1,6.7e-05,8500,3689,0
1,0.1,6.7e-05,9000,3842,0
1,0.1,6.7e-05,9500,3964,0
1,0.1,6.7e-05,10000,3576,0
1,0.1,6.7e-05,10500,3732,0
1,0.1,6.7e-05,11000,3649,0
1,0.1,6.7e-05,11500,3761,0
1,0.1,6.7e-05,12000,3471,0
1,0.1,6.7e-05,12500,3342,0
1,0.1,6.7e-05,13000,3470,0
1,0.1,6.7e-05,13500,3913,0
1,0.1,6.7e-05,14000,3518,0
1,0.1,6.7e-05,14500,3617,0
1,0.1,6.7e-05,15000,3779,0
1,0.1,6.7e-05,15500,3850,0
1,0.1,6.7e-05,16000,3521,0
1,0.1,6.7e-05,16500,3730,0
1,0.1,6.7e-05,17000,3862,0
1,0.1,6.7e-05,17500,3940,0
1,0.1,6.7e-05,18000,3636,0
1,0.1,6.7e-05,18500,3733,0
1,0.1,6.7e-05,19000,3752,0
1,0.1,6.7e-05,19500,3774,0
1,0.1,6.7e-05,20000,3357,0
1,0.1,6.7e-05,20500,3522,0
1,0.1,6.7e-05,21000,3727,0
1,0.1,6.7e-05,21500,3907,0
1,0.1,6.7e-05,22000,3475,0
1,0.1,6.7e-05,22500,3707,0
1,0.1,6.7e-05,23000,4005,0
1,0.1,6.7e-05,23500,4318,0
1,0.1,6.7e-05,24000,4006,0
1,0.1,6.7e-05,24500,4284,0
1,0.1,6.7e-05,25000,4484,0
1,0.1,6.7e-05,25500,4556,0
1,0.1,6.7e-05,26000,4158,0
1,0.1,6.7e-05,26500,4399,0
1,0.1,6.7e-05,27000,4500,0
1,0.1,6.7e-05,27500,4688,0
1,0.1,6.7e-05,28000,4180,0
1,0.1,6.7e-05,28500,4375,0
1,0.1,6.7e-05,29000,4568,0
1,0.1,6.7e-05,29500,4675,0
1,0.1,6.7e-05,30000,4241,0
1,0.1,6.7e-05,30500,4376,0
1,0.1,6.7e-05,31000,4554,0
1,0.1,6.7e-05,31500,4697,0
1,0.1,6.7e-05,32000,4290,0
1,0.1,6.7e-05,32500,4450,0
1,0.1,6.7e-05,33000,4538,0
1,0.1,6.7e-05,33500,4687,0
1,0.1,6.7e-05,34000,4256,0
1,0.1,6.7e-05,34500,4396,0
1,0.1,6.7e-05,35000,4585,0
1,0.1,6.7e-05,35500,4689,0
1,0.1,6.7e-05,36000,4221,0
1,0.1,6.7e-05,36500,4411,0
1,0.1,6.7e-05,37000,4554,0
1,0.1,6.7e-05,37500,4725,0
1,0.1,6.7e-05,38000,4271,0
1,0.1,6.7e-05,38500,4473,0
1,0.1,6.7e-05,39000,4657,0
1,0.1,6.7e-05,39500,4737,0
1,0.1,6.7e-05,40000,4284,0
1,0.1,6.7e-05,40500,4474,0
1,0.1,6.7e-05,41000,4622,0
1,0.1,6.7e-05,41500,4676,0
1,0.1,6.7e-05,42000,4284,0
1,0.1,6.7e-05,42500,4477,0
1,0.1,6.7e-05,43000,4628,0
1,0.1,6.7e-05,43500,4738,0
1,0.1,6.7e-05,44000,4293,0
1,0.1,6.7e-05,44500,4438,0
1,0.1,6.7e-05,45000,4637,0
1,0.1,6.7e-05,45500,4755,0
1,0.1,6.7e-05,46000,4308,0
1,0.1,6.7e-05,46500,4523,0
1,0.1,6.7e-05,47000,4709,0
1,0.1,6.7e-05,47500,4815,0
1,0.1,6.7e-05,48000,4336,0
1,0.1,6.7e-05,48500,4472,0
1,0.1,6.7e-05,49000,4643,0
1,0.1,6.7e-05,49500,4834,0
1,0.1,6.7e-05,50000,4347,0
1,0.1,6.7e-05,50500,4527,0
1,0.1,6.7e-05,51000,4710,0
1,0.1,6.7e-05,51500,4876,0
1,0.1,6.7e-05,52000,4386,0
1,0.1,6.7e-05,52500,4596,0
1,0.1,6.7e-05,53000,4658,0
1,0.1,6.7e-05,53500,4762,0
1,0.1,6.7e-05,54000,4319,0
1,0.1,6.7e-05,54500,4554,0
1,0.1,6.7e-05,55000,4720,0
1,0.1,6.7e-05,55500,4813,0
1,0.1,6.7e-05,56000,4384,0
1,0.1,6.7e-05,56500,4528,0
1,0.1,6.7e-05,57000,4693,0
1,0.1,6.7e-05,57500,4816,0
1,0.1,6.7e-05,58000,4268,0
1,0.1,6.7e-05,58500,4473,0
1,0.1,6.7e-05,59000,4680,0
1,0.1,6.7e-05,59500,4871,0
1,0.1,6.7e-05,60000,4426,0
1,0.1,6.7e-05,60500,4615,0
1,0.1,6.7e-05,61000,4725,0
1,0.1,6.7e-05,61500,4842,0
1,0.1,6.7e-05,62000,4411,0
1,0.1,6.7e-05,62500,4592,0
1,0.1,6.7e-05,63000,4747,0
1,0.1,6.7e-05,63500,4858,0
1,0.1,6.7e-05,64000,4341,0
1,0.1,6.7e-05,64500,4561,0
1,0.1,6.7e-05,65000,4724,0
1,0.1,6.7e-05,65500,4828,0
1,0.1,6.7e-05,66000,4327,0
1,0.1,6.7e-05,66500,4527,0
1,0.1,6.7e-05,67000,4753,0
1,0.1,6.7e-05,67500,4847,0
1,0.1,6.7e-05,68000,4429,0
1,0.1,6.7e-05,68500,4591,0
1,0.1,6.7e-05,69000,4750,0
1,0.1,6.7e-05,69500,4890,0
